info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\navin\\AppData\\Local\\Temp\\chromatic--5392-FzNCv6cQYz5N
(node:16000) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:16000) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 988/996 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 991/996 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 992/996 modules 4 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 992/997 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 992/998 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 992/999 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 992/1000 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 992/1001 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 993/1001 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 994/1001 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 995/1001 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 996/1001 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 997/1001 modules 4 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 998/1001 modules 3 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 999/1001 modules 2 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 999/1002 modules 3 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 999/1003 modules 4 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 999/1004 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 999/1005 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1000/1006 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1000/1007 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1015/1019 modules 4 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1016/1019 modules 3 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1016/1021 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1017/1022 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1019/1022 modules 3 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1019/1023 modules 4 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1019/1024 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1019/1025 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\promise.allsettled\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1019/1026 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1019/1027 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1019/1028 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1019/1029 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\Get.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1028/1034 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1030/1034 modules 4 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1031/1034 modules 3 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1032/1034 modules 2 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1032/1035 modules 3 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1032/1036 modules 4 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1032/1037 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1032/1038 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2022\IsConstructor.js
<s> [webpack.Progress] 69% building 1032/1039 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1033/1039 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
